Tables in the database:
- organizations
  Schema for table 'organizations':
    Column: entry_id, Type: INTEGER, Not Null: 0, Primary Key: 1
    Column: paymentDate, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: enteredBy, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: activeForPostInc, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: shareCapital, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: shareCapitalInWords, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: dividedInto, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: ofEach, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: consentCode, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: jtbTINStatus, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: fullAddress, Type: VARCHAR, Not Null: 0, Primary Key: 0
- sqlite_sequence
  Schema for table 'sqlite_sequence':
    Column: name, Type: , Not Null: 0, Primary Key: 0
    Column: seq, Type: , Not Null: 0, Primary Key: 0
- affiliates
  Schema for table 'affiliates':
    Column: entry_id, Type: INTEGER, Not Null: 0, Primary Key: 1
    Column: organization_id, Type: INTEGER, Not Null: 0, Primary Key: 0
    Column: id, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: surname, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: firstname, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: otherName, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: email, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: phoneNumber, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: gender, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: formerNationality, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: city, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: occupation, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: formerName, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: corporationName, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: rcNumber, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: corporationCompany, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: state, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: accreditationnumber, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: formType, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: numSharesAlloted, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: typeOfShares, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: dateOfBirth, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: dateOfAppointment, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: status, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: formerSurname, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: formerFirstName, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: formerOtherName, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: identityNumber, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: otherDirectorshipDetails, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: affiliateTypeFk, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: countryFk, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: lga, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: isCorporate, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: nationality, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: address, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: streetNumber, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: isChairman, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: isDesignated, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: postcode, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: formerNameType, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: affiliatesResidentialAddress, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: affiliatesPscInformation, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: isPublicUser, Type: VARCHAR, Not Null: 0, Primary Key: 0
